CH_TRADE_HIGH_PRICE,CH_TRADE_LOW_PRICE,CH_OPENING_PRICE,y,CH_LAST_TRADED_PRICE,CH_PREVIOUS_CLS_PRICE,CH_TOT_TRADED_QTY,CH_TOT_TRADED_VAL,CH_TOTAL_TRADES,ds,VWAP
7.3,6.9,7.25,7.16,7.22,7.25,1989830,14361537.57,8560,2024-09-18,7.22
7.27,7.11,7.22,7.25,7.26,7.16,2265646,16369252.17,8971,2024-09-19,7.22
7.34,7.25,7.34,7.29,7.29,7.25,3658185,26661075.33,9390,2024-09-20,7.29
7.38,7.29,7.36,7.36,7.36,7.29,3886106,28608199.4,12388,2024-09-23,7.36
7.42,7.36,7.36,7.4,7.41,7.36,4290506,31741794.24,11547,2024-09-24,7.4
7.72,7.42,7.72,7.46,7.47,7.4,5211647,38913772.29,13324,2024-09-25,7.47
7.62,7.46,7.5,7.5,7.5,7.46,4989826,37401340.97,12794,2024-09-26,7.5
7.78,7.46,7.7,7.47,7.48,7.5,5216847,39086486.12,13014,2024-09-27,7.49
7.26,7.18,7.22,7.2,7.21,7.22,2499132,18017419.48,7187,2024-07-09,7.21
7.26,7.2,7.21,7.22,7.23,7.2,2288958,16525095.13,6715,2024-07-10,7.22
7.26,7.21,7.22,7.23,7.22,7.22,2749615,19904426.84,7631,2024-07-11,7.24
7.3,7.11,7.23,7.23,7.26,7.23,2798327,20305376.25,8574,2024-07-12,7.26
7.3,7.23,7.25,7.27,7.28,7.23,2741804,19955663.19,9671,2024-07-15,7.28
7.34,7.25,7.27,7.32,7.33,7.27,2396055,17521026.77,8883,2024-07-16,7.31
7.42,7.32,7.35,7.37,7.38,7.32,3550796,26188266.53,12029,2024-07-18,7.38
7.44,7.22,7.4,7.31,7.33,7.37,3791108,27731218.07,10979,2024-07-19,7.31
7.4,7.25,7.37,7.3,7.3,7.31,2141991,15682976.64,10618,2024-07-22,7.32
7.35,7.09,7.31,7.13,7.15,7.3,8093328,58464845.53,15554,2024-07-23,7.22
7.59,6.98,7.13,7.0,7.01,7.13,6088469,42797603.95,19667,2024-07-24,7.03
7.36,6.97,7.0,7.25,7.25,7.0,2963418,21257327.99,12304,2024-07-25,7.17
7.4,6.99,7.39,7.05,7.12,7.25,5044976,36034882.4,16203,2024-07-26,7.14
7.28,6.89,7.06,6.96,7.0,7.05,9044998,63751912.01,20081,2024-07-29,7.05
7.13,6.81,7.1,6.87,6.85,6.96,13787728,95048683.72,23087,2024-07-30,6.89
6.99,6.87,6.88,6.88,6.89,6.87,5996283,41346975.9,13787,2024-07-31,6.9
6.99,6.88,6.88,6.91,6.91,6.88,4740556,32860651.11,12189,2024-08-01,6.93
6.99,6.9,6.91,6.97,6.98,6.91,3225349,22472866.4,10649,2024-08-02,6.97
7.06,6.88,6.97,6.9,6.91,6.97,4538997,31469991.67,16507,2024-08-05,6.93
6.98,6.86,6.9,6.87,6.89,6.9,3560810,24530771.24,12150,2024-08-06,6.89
6.95,6.83,6.87,6.84,6.86,6.87,3950763,27052916.81,10699,2024-08-07,6.85
6.98,6.82,6.93,6.83,6.85,6.84,1844615,12626583.04,9461,2024-08-08,6.85
6.92,6.83,6.92,6.89,6.9,6.83,3550538,24467732.83,8723,2024-08-09,6.89
6.96,6.88,6.89,6.91,6.92,6.89,2239018,15456629.73,10864,2024-08-12,6.9
6.98,6.91,6.91,6.95,6.96,6.91,2846136,19807496.89,9410,2024-08-13,6.96
7.01,6.9,6.95,6.98,6.99,6.95,2737510,19081021.06,8031,2024-08-14,6.97
7.08,6.9,6.99,6.96,6.96,6.98,1713505,11925699.63,8968,2024-08-16,6.96
7.24,7.13,7.18,7.14,7.16,7.18,1686096,12057788.55,7742,2024-05-30,7.15
7.18,7.03,7.18,7.16,7.17,7.14,1532999,10979448.23,7130,2024-05-31,7.16
7.22,7.08,7.16,7.11,7.13,7.16,3830614,27281136.16,13711,2024-06-03,7.12
7.21,7.1,7.11,7.13,7.14,7.11,3315634,23716514.08,10868,2024-06-04,7.15
7.77,7.06,7.13,7.12,7.13,7.13,2354661,16825333.96,9003,2024-06-05,7.15
7.22,6.3,7.12,7.2,7.21,7.12,1991677,14321232.77,7457,2024-06-06,7.19
7.29,7.16,7.2,7.16,7.18,7.2,3082763,22297612.49,8974,2024-06-07,7.23
7.5,7.04,7.5,7.06,7.08,7.16,5735771,40545802.17,15226,2024-06-10,7.07
7.14,6.96,7.09,7.08,7.09,7.06,2442208,17302475.27,8209,2024-06-11,7.08
7.14,7.08,7.09,7.1,7.11,7.08,2629142,18706501.12,7870,2024-06-12,7.12
7.15,7.06,7.1,7.1,7.1,7.1,1564746,11108774.92,7565,2024-06-13,7.1
7.14,7.07,7.1,7.09,7.11,7.1,1989508,14113563.17,7402,2024-06-14,7.09
7.14,7.01,7.08,7.09,7.1,7.09,2159977,15335756.36,9651,2024-06-18,7.1
7.14,7.08,7.14,7.1,7.11,7.09,1616823,11480492.32,6888,2024-06-19,7.1
7.16,7.08,7.1,7.15,7.16,7.1,2450794,17490903.37,7138,2024-06-20,7.14
7.23,7.12,7.15,7.2,7.22,7.15,2396036,17264785.54,7605,2024-06-21,7.21
7.5,7.11,7.5,7.11,7.12,7.2,2772557,19756802.69,9291,2024-06-24,7.13
7.16,7.1,7.15,7.12,7.14,7.11,1299632,9249252.9,6935,2024-06-25,7.12
7.17,7.07,7.12,7.1,7.11,7.12,2441284,17335076.37,7270,2024-06-26,7.1
7.13,7.04,7.1,7.07,7.08,7.1,3504137,24745427.99,9278,2024-06-27,7.06
7.13,7.07,7.12,7.11,7.13,7.07,1598554,11356507.46,6464,2024-06-28,7.1
7.16,7.1,7.14,7.1,7.12,7.11,1913612,13609886.1,8286,2024-07-01,7.11
7.14,7.1,7.14,7.12,7.12,7.1,2356525,16789856.82,6854,2024-07-02,7.12
7.17,7.11,7.12,7.16,7.17,7.12,2008094,14340626.06,7275,2024-07-03,7.14
7.25,7.17,7.17,7.2,7.21,7.16,2613476,18822940.81,8406,2024-07-04,7.2
7.25,7.15,7.2,7.22,7.22,7.2,1835937,13247040.69,8486,2024-07-05,7.22
7.34,7.21,7.22,7.22,7.22,7.22,2864877,20759751.12,10373,2024-07-08,7.25
7.26,7.18,7.22,7.2,7.21,7.22,2499132,18017419.48,7187,2024-07-09,7.21
7.34,7.22,7.28,7.24,7.25,7.28,3427986,24887101.79,8365,2024-04-22,7.26
7.24,6.91,7.24,7.09,7.1,7.24,3027605,21536640.87,9565,2024-04-23,7.11
7.19,7.09,7.09,7.16,7.16,7.09,3384796,24241851.92,6778,2024-04-24,7.16
7.66,7.11,7.66,7.15,7.16,7.16,3010955,21507279.27,6648,2024-04-25,7.14
7.21,7.1,7.19,7.19,7.2,7.15,1820617,13071693.84,6330,2024-04-26,7.18
7.4,7.15,7.35,7.17,7.18,7.19,3071715,22045163.79,8612,2024-04-29,7.18
7.23,7.14,7.17,7.15,7.16,7.17,2217702,15900976.99,6813,2024-04-30,7.17
7.19,7.1,7.16,7.12,7.14,7.15,3058638,21822396.1,9061,2024-05-02,7.13
7.17,7.04,7.17,7.07,7.08,7.12,2433721,17228808.42,8480,2024-05-03,7.08
7.23,7.03,7.07,7.11,7.12,7.07,2534956,17999888.51,7623,2024-05-06,7.1
7.2,7.06,7.11,7.11,7.11,7.11,1643726,11696531.35,6859,2024-05-07,7.12
7.14,7.08,7.11,7.09,7.11,7.11,1965248,13967314.53,6086,2024-05-08,7.11
7.13,7.05,7.13,7.08,7.09,7.09,1730075,12245141.91,6399,2024-05-09,7.08
7.28,7.09,7.13,7.24,7.25,7.08,3597315,25856769.21,9201,2024-05-10,7.19
7.3,7.16,7.25,7.17,7.18,7.24,2804147,20195777.64,7792,2024-05-13,7.2
7.3,7.15,7.3,7.17,7.18,7.17,1887300,13548975.33,5969,2024-05-14,7.18
7.26,7.17,7.2,7.22,7.24,7.17,2052361,14800556.41,5753,2024-05-15,7.21
7.29,7.22,7.22,7.26,7.26,7.22,1946904,14154387.16,6621,2024-05-16,7.27
7.3,7.25,7.26,7.27,7.27,7.26,2033028,14797467.34,6597,2024-05-17,7.28
7.46,7.3,7.31,7.4,7.38,7.27,1258827,9320109.62,3800,2024-05-18,7.4
7.8,7.31,7.77,7.35,7.36,7.4,3899136,28766986.23,12272,2024-05-21,7.38
7.6,7.34,7.35,7.35,7.36,7.35,2064302,15185453.58,7800,2024-05-22,7.36
7.4,7.2,7.4,7.22,7.23,7.35,3168954,22967365.3,10307,2024-05-23,7.25
7.25,7.12,7.22,7.14,7.14,7.22,3566338,25497133.39,9954,2024-05-24,7.15
7.21,7.14,7.17,7.16,7.16,7.14,2869179,20530083.54,9453,2024-05-27,7.16
7.24,7.16,7.16,7.16,7.17,7.16,2326355,16705717.92,7227,2024-05-28,7.18
7.22,7.14,7.16,7.18,7.19,7.16,2707611,19501928.56,6824,2024-05-29,7.2
7.24,7.13,7.18,7.14,7.16,7.18,1686096,12057788.55,7742,2024-05-30,7.15
7.0,6.51,6.51,6.58,6.6,6.51,3793492,25004797.71,10085,2024-03-11,6.59
6.9,6.53,6.68,6.56,6.57,6.58,2152188,14175895.22,6140,2024-03-12,6.59
6.84,6.4,6.84,6.5,6.54,6.56,2091871,13614864.79,5362,2024-03-13,6.51
6.7,6.27,6.5,6.53,6.55,6.5,2481571,16223504.82,5172,2024-03-14,6.54
6.75,6.53,6.53,6.53,6.55,6.53,966081,6325184.6,4276,2024-03-15,6.55
6.69,6.45,6.53,6.51,6.52,6.53,807064,5245985.52,4369,2024-03-18,6.5
6.69,6.51,6.51,6.52,6.53,6.51,744449,4857595.67,3366,2024-03-19,6.53
6.6,6.51,6.52,6.51,6.54,6.52,1639836,10725866.72,3580,2024-03-20,6.54
6.76,6.51,6.51,6.65,6.66,6.51,1496415,9935338.36,4753,2024-03-21,6.64
6.89,6.56,6.65,6.58,6.59,6.65,1074212,7086658.1,4100,2024-03-22,6.6
6.63,6.3,6.58,6.59,6.59,6.58,705756,4642186.51,3793,2024-03-26,6.58
6.64,6.34,6.59,6.59,6.6,6.59,595939,3934449.23,3368,2024-03-27,6.6
6.66,6.6,6.6,6.64,6.66,6.59,825608,5484713.1,3662,2024-03-28,6.64
6.99,6.6,6.64,6.84,6.85,6.64,2070013,14187981.77,6587,2024-04-01,6.85
7.19,6.82,7.18,6.85,6.86,6.84,3621265,24837519.79,6034,2024-04-02,6.86
7.03,6.85,6.85,6.91,6.93,6.85,3309394,22898281.59,7280,2024-04-03,6.92
7.19,6.67,6.91,6.94,6.95,6.91,3176763,22104519.78,6994,2024-04-04,6.96
7.19,6.8,6.94,6.92,6.94,6.94,2196183,15256917.63,6169,2024-04-05,6.95
7.14,6.92,6.92,7.06,7.07,6.92,3565357,25160485.47,9447,2024-04-08,7.06
7.5,7.06,7.06,7.15,7.14,7.06,6165294,44228127.46,12313,2024-04-09,7.17
7.29,7.12,7.15,7.12,7.13,7.15,5099570,36469251.81,9074,2024-04-10,7.15
7.39,7.13,7.13,7.24,7.25,7.12,4969368,35929438.35,10954,2024-04-12,7.23
7.44,7.16,7.28,7.2,7.2,7.24,6115031,44246635.31,11926,2024-04-15,7.24
7.3,7.21,7.21,7.25,7.26,7.2,3673682,26710211.32,8239,2024-04-16,7.27
7.32,7.07,7.25,7.27,7.27,7.25,7181849,51748704.17,11775,2024-04-18,7.21
7.37,7.23,7.27,7.28,7.3,7.27,2930442,21374157.05,7793,2024-04-19,7.29
6.3,6.2,6.3,6.3,6.3,6.25,803154,5018196.75,2467,2024-01-31,6.25
6.39,6.21,6.3,6.27,6.29,6.3,744161,4680120.7,2737,2024-02-01,6.29
6.38,6.27,6.28,6.32,6.33,6.27,1218409,7685000.78,3806,2024-02-02,6.31
6.9,6.21,6.33,6.23,6.22,6.32,3527274,22296505.28,7535,2024-02-05,6.32
6.35,6.22,6.3,6.24,6.24,6.23,2407249,15042621.3,4228,2024-02-06,6.25
6.35,6.23,6.24,6.25,6.26,6.24,1190433,7443599.97,4505,2024-02-07,6.25
6.35,6.21,6.25,6.22,6.24,6.25,1060894,6619954.22,4129,2024-02-08,6.24
6.34,6.22,6.34,6.24,6.24,6.22,857010,5348154.05,3522,2024-02-09,6.24
6.42,6.2,6.24,6.21,6.23,6.24,1484780,9234650.2,4364,2024-02-12,6.22
6.29,6.0,6.21,6.22,6.22,6.21,785822,4885383.86,3301,2024-02-13,6.22
6.26,6.12,6.23,6.14,6.15,6.22,840301,5163285.67,4055,2024-02-14,6.14
6.21,6.11,6.21,6.13,6.14,6.14,1660868,10184868.71,3160,2024-02-15,6.13
6.24,6.13,6.13,6.17,6.17,6.13,801705,4940574.69,3323,2024-02-16,6.16
6.34,6.17,6.18,6.21,6.22,6.17,1049370,6520924.3,4851,2024-02-19,6.21
6.34,6.17,6.21,6.19,6.2,6.21,629386,3901841.89,3407,2024-02-20,6.2
6.27,6.19,6.19,6.2,6.21,6.19,1778125,11040725.93,3458,2024-02-21,6.21
6.25,6.18,6.21,6.2,6.19,6.2,604906,3747697.15,2910,2024-02-22,6.2
6.34,6.16,6.2,6.16,6.16,6.2,712312,4400326.4,3205,2024-02-23,6.18
6.22,6.11,6.16,6.19,6.2,6.16,868541,5379282.97,3624,2024-02-26,6.19
6.29,6.19,6.2,6.2,6.21,6.19,623489,3868906.27,3097,2024-02-27,6.21
6.21,6.11,6.2,6.18,6.2,6.2,1293443,7985130.28,2908,2024-02-28,6.17
6.3,6.18,6.18,6.21,6.22,6.18,769739,4774405.63,2645,2024-02-29,6.2
6.33,6.17,6.21,6.22,6.23,6.21,799714,4978939.89,3389,2024-03-01,6.23
6.44,6.18,6.22,6.29,6.31,6.22,608110,3814624.65,1835,2024-03-02,6.27
6.42,6.28,6.3,6.32,6.33,6.29,1850862,11711449.98,5543,2024-03-04,6.33
6.61,6.3,6.33,6.42,6.43,6.32,2196606,14093550.68,6272,2024-03-05,6.42
6.65,6.4,6.42,6.44,6.45,6.42,1676625,10805288.18,5532,2024-03-06,6.44
6.64,6.45,6.46,6.51,6.52,6.44,3303128,21488652.95,7077,2024-03-07,6.51
7.0,6.51,6.51,6.58,6.6,6.51,3793492,25004797.71,10085,2024-03-11,6.59
7.2,6.15,7.2,7.1,7.05,6.0,3220424,23087213.45,4262,2024-01-17,7.17
8.5,6.1,8.5,6.2,6.3,7.1,5678142,36985665.75,7807,2024-01-18,6.51
6.6,6.2,6.35,6.25,6.25,6.2,2310533,14494125.0,4401,2024-01-19,6.27
6.6,6.15,6.3,6.25,6.25,6.25,1217237,7593664.85,2586,2024-01-20,6.24
6.55,6.15,6.3,6.2,6.2,6.25,1076212,6698832.8,2816,2024-01-23,6.22
6.3,6.2,6.25,6.25,6.25,6.2,674329,4202744.25,2463,2024-01-24,6.23
6.35,6.15,6.3,6.2,6.25,6.25,925304,5760928.75,2451,2024-01-25,6.23
6.35,6.2,6.25,6.25,6.25,6.2,1674202,10453621.0,3488,2024-01-29,6.24
6.3,6.2,6.3,6.25,6.25,6.25,740450,4616173.55,2328,2024-01-30,6.23
6.3,6.2,6.3,6.3,6.3,6.25,803154,5018196.75,2467,2024-01-31,6.25
